CourseName,Location,DateFrom,DateTo,Attendees
Food Composition and Information,Valencia Spain,4/4/2016,4/8/2016,2
HACCP,Dublin,4/4/2016,4/8/2016,3
Food Hygiene and Flexibility,Vilnius,4/4/2016,4/8/2016,2
Foodborne Outbreaks Investigations,Berlin,4/4/2016,4/8/2016,2
Traces (USE AT IMPORT OF LIVE ANIMALS AND PRODUCTS OF ANIMAL ORIGIN),Alicante Spain,4/5/2016,4/8/2016,1
Animal identification registration and traceability,Lyon,4/11/2016,4/15/2016,1
Audit B1 - Standard Level,Grange Ireland,4/11/2016,4/15/2016,2
Food Additives Type 1,Athens Greece,4/25/2016,4/29/2016,1
New Investigative Techniques - A,Rome,4/25/2016,4/28/2016,2
Plant Health Controls,Venice/Treviso ,4/25/2016,4/29/2016,2
Foodborne Outbreaks Investigations,Tallinn,4/25/2016,4/29/2016,3
Import Controls on Food and Feed of Non-Animal Origin,Valencia,4/26/2016,4/29/2016,3
Animal Health and Disease Prevention for Bees and Zoo Animals,Prague,4/26/2016,4/29/2016,1
Foodborne Outbreaks Investigations,Lisbon,4/29/2016,3/4/2016,2
Contingency Planning,Cardiff UK,5/9/2016,5/13/2016,1
New Investigative Techniques - Standard B1,Prague,5/9/2016,5/12/2016,2
Border Inspection Post,Felixstowe,5/10/2016,5/13/2016,5
Auditing Plastic Recycling Processes,Treviso,5/10/2016,5/13/2016,1
EU Feed Hygiene Rules and HACCP auditing ,Amsterdam,5/10/2016,5/13/2016,2
Traces (USE AT IMPORT OF CERTAIN FEED AND FOOD OF NON-ANIMAL ORIGIN),Tallinn,5/10/2016,5/13/2016,1
Control on Contaminants in Feed and Food,Brussels,5/10/2016,5/13/2016,1
HACCP,Ljubljana,5/16/2016,5/20/2016,1
Food Hygiene and Flexibility (Decision Makers),Barcelona,5/16/2016,5/20/2016,1
Microbiological Criteria,Barcelona,5/16/2016,5/19/2016,2
Plant Health Controls,Brussels/Antwerp,5/17/2016,5/19/2016,2
Animal Welfare (During Transport),Poland,5/17/2016,5/20/2016,1
Audit A,Budapest,5/23/2016,5/27/2016,2
HACCP,Budapest,5/23/2016,5/27/2016,2
Foodborne Outbreaks Investigations,Rome,5/23/2016,5/27/2016,4
